

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1356  00ED  28F1               	goto	u2805
  1357  00EE  0020               	movlb	0	; select bank0
  1358  00EF  0860               	movf	_tuneUpTemp,w
  1359  00F0  025E               	subwf	_curTemp,w
  1360  00F1                     u2805:	
  1361  00F1  1C03               	skipc
  1362  00F2  2901               	goto	l2367
  1363                           
  1364                           ;do_am.c: 177: {
  1365                           ;do_am.c: 178: { LCDGotoXY(13,0); LCDWriteString("ON ");};
  1366  00F3  0020               	movlb	0	; select bank0
  1367  00F4  01BA               	clrf	LCDGotoXY@y
  1368  00F5  300D               	movlw	13
  1369  00F6  2745               	fcall	_LCDGotoXY
  1370  00F7  3095               	movlw	low (STR_7| (0+32768))
  1371  00F8  0020               	movlb	0	; select bank0
  1372  00F9  00BA               	movwf	LCDWriteString@msg
  1373  00FA  3087               	movlw	high (STR_7| (0+32768))
  1374  00FB  00BB               	movwf	LCDWriteString@msg+1
  1375  00FC  26B2               	fcall	_LCDWriteString
  1376                           
  1377                           ;do_am.c: 179: RA4 = 1;
  1378  00FD  0020               	movlb	0	; select bank0
  1379  00FE  160C               	bsf	12,4	;volatile
  1380                           
  1381                           ;do_am.c: 180: RA5 = 0;
  1382  00FF  128C               	bcf	12,5	;volatile
  1383                           
  1384                           ;do_am.c: 181: }
  1385  0100  2928               	goto	l2385
  1386  0101                     l2367:	
  1387                           
  1388                           ;do_am.c: 182: else
  1389                           ;do_am.c: 183: {
  1390                           ;do_am.c: 184: if(curTemp <= tuneUpTemp - 5)
  1391  0101  0020               	movlb	0	; select bank0
  1392  0102  0860               	movf	_tuneUpTemp,w
  1393  0103  3EFB               	addlw	251
  1394  0104  0021               	movlb	1	; select bank1
  1395  0105  00AC               	movwf	??_main^(0+128)
  1396  0106  30FF               	movlw	255
  1397  0107  0020               	movlb	0	; select bank0
  1398  0108  3D61               	addwfc	_tuneUpTemp+1,w
  1399  0109  0021               	movlb	1	; select bank1
  1400  010A  00AD               	movwf	(??_main+1)^(0+128)
  1401  010B  082D               	movf	(??_main+1)^(0+128),w
  1402  010C  3A80               	xorlw	128
  1403  010D  00AE               	movwf	(??_main+2)^(0+128)
  1404  010E  0020               	movlb	0	; select bank0
  1405  010F  085F               	movf	_curTemp+1,w
  1406  0110  3A80               	xorlw	128
  1407  0111  0021               	movlb	1	; select bank1
  1408  0112  022E               	subwf	(??_main+2)^(0+128),w
  1409  0113  1D03               	skipz
  1410  0114  2919               	goto	u2815
  1411  0115  0020               	movlb	0	; select bank0
  1412  0116  085E               	movf	_curTemp,w
  1413  0117  0021               	movlb	1	; select bank1
  1414  0118  022C               	subwf	??_main^(0+128),w
  1415  0119                     u2815:	
  1416  0119  1C03               	skipc
  1417  011A  2928               	goto	l2385
  1418                           
  1419                           ;do_am.c: 185: {
  1420                           ;do_am.c: 186: { LCDGotoXY(13,0); LCDWriteString("OFF");};
  1421  011B  0020               	movlb	0	; select bank0
  1422  011C  01BA               	clrf	LCDGotoXY@y
  1423  011D  300D               	movlw	13
  1424  011E  2745               	fcall	_LCDGotoXY
  1425  011F  30A1               	movlw	low (STR_6| (0+32768))
  1426  0120  0020               	movlb	0	; select bank0
  1427  0121  00BA               	movwf	LCDWriteString@msg
  1428  0122  3087               	movlw	high (STR_6| (0+32768))
  1429  0123  00BB               	movwf	LCDWriteString@msg+1
  1430  0124  26B2               	fcall	_LCDWriteString
  1431                           
  1432                           ;do_am.c: 187: RA4 = 0;
  1433  0125  0020               	movlb	0	; select bank0
  1434  0126  120C               	bcf	12,4	;volatile
  1435                           
  1436                           ;do_am.c: 188: RA5 = 1;
  1437  0127  168C               	bsf	12,5	;volatile
  1438  0128                     l2385:	
  1439                           ;do_am.c: 189: }
  1440                           ;do_am.c: 190: }
  1441                           ;do_am.c: 191: while(RA1 == 1)
  1442                           
  1443  0128  0020               	movlb	0	; select bank0
  1444  0129  1C8C               	btfss	12,1	;volatile
  1445  012A  28BD               	goto	L1
  1446                           
  1447                           ;do_am.c: 192: {
  1448                           ;do_am.c: 193: tuneUpTemp++;
  1449  012B  3001               	movlw	1
  1450  012C  07E0               	addwf	_tuneUpTemp,f
  1451  012D  3000               	movlw	0
  1452  012E  3DE1               	addwfc	_tuneUpTemp+1,f
  1453                           
  1454                           ;do_am.c: 194: if(tuneUpTemp > 150)
  1455  012F  0861               	movf	_tuneUpTemp+1,w
  1456  0130  3A80               	xorlw	128
  1457  0131  0021               	movlb	1	; select bank1
  1458  0132  00AC               	movwf	??_main^(0+128)
  1459  0133  3080               	movlw	128
  1460  0134  022C               	subwf	??_main^(0+128),w
  1461  0135  1D03               	skipz
  1462  0136  293A               	goto	u2825
  1463  0137  3097               	movlw	151
  1464  0138  0020               	movlb	0	; select bank0
  1465  0139  0260               	subwf	_tuneUpTemp,w
  1466  013A                     u2825:	
  1467  013A  1C03               	skipc
  1468  013B  293F               	goto	l2379
  1469                           
  1470                           ;do_am.c: 195: {
  1471                           ;do_am.c: 196: tuneUpTemp = 0;
  1472  013C  0020               	movlb	0	; select bank0
  1473  013D  01E0               	clrf	_tuneUpTemp
  1474  013E  01E1               	clrf	_tuneUpTemp+1
  1475  013F                     l2379:	
  1476                           
  1477                           ;do_am.c: 197: }
  1478                           ;do_am.c: 199: { LCDGotoXY(4,1); LCDWriteInt(tuneUpTemp,3);};
  1479  013F  0020               	movlb	0	; select bank0
  1480  0140  01BA               	clrf	LCDGotoXY@y
  1481  0141  0ABA               	incf	LCDGotoXY@y,f
  1482  0142  3004               	movlw	4
  1483  0143  2745               	fcall	_LCDGotoXY
  1484  0144  0020               	movlb	0	; select bank0
  1485  0145  0861               	movf	_tuneUpTemp+1,w
  1486  0146  00BB               	movwf	LCDWriteInt@val+1
  1487  0147  0860               	movf	_tuneUpTemp,w
  1488  0148  00BA               	movwf	LCDWriteInt@val
  1489  0149  3003               	movlw	3
  1490  014A  0021               	movlb	1	; select bank1
  1491  014B  00AC               	movwf	??_main^(0+128)
  1492  014C  082C               	movf	??_main^(0+128),w
  1493  014D  0020               	movlb	0	; select bank0
  1494  014E  00BC               	movwf	LCDWriteInt@field_length
  1495  014F  2294               	fcall	_LCDWriteInt
  1496                           
  1497                           ;do_am.c: 201: _delay((unsigned long)((5)*(20000000/4000.0)));
  1498  0150  3021               	movlw	33
  1499  0151  0021               	movlb	1	; select bank1
  1500  0152  00AC               	movwf	??_main^(0+128)
  1501  0153  3076               	movlw	118
  1502  0154                     u2847:	
  1503  0154  0B89               	decfsz	9,f
  1504  0155  2954               	goto	u2847
  1505  0156  0BAC               	decfsz	??_main^(0+128),f
  1506  0157  2954               	goto	u2847
  1507  0158  0000               	nop
  1508  0159  2928               	goto	l2385
  1509  015A                     __end_of_main:	
  1510                           ;do_am.c: 209: }
  1511                           ;do_am.c: 217: { LCDGotoXY(4,0); LCDWriteInt(curTemp,3);};
  1512                           
  1513                           
  1514                           	psect	text1
  1515  07DF                     __ptext1:	
  1516 ;; *************** function _TuneButtonInit *****************
  1517 ;; Defined at:
  1518 ;;		line 79 in file "do_am.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		None
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1
  1532 ;;      Params:         0       0       0
  1533 ;;      Locals:         0       0       0
  1534 ;;      Temps:          0       0       0
  1535 ;;      Totals:         0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    4
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _TuneButtonInit
  1548  07DF                     _TuneButtonInit:	
  1549                           
  1550                           ;do_am.c: 82: INTCONbits.IOCIE = 1;
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _TuneButtonInit: []
  1554  07DF  158B               	bsf	11,3	;volatile
  1555                           
  1556                           ;do_am.c: 84: (TRISAbits.TRISA1 = 1);
  1557  07E0  0021               	movlb	1	; select bank1
  1558  07E1  148C               	bsf	12,1	;volatile
  1559                           
  1560                           ;do_am.c: 85: ANSELAbits.ANSA1 = 0;
  1561  07E2  0023               	movlb	3	; select bank3
  1562  07E3  108C               	bcf	12,1	;volatile
  1563  07E4  0008               	return
  1564  07E5                     __end_of_TuneButtonInit:	
  1565                           
  1566                           	psect	text2
  1567  07E5                     __ptext2:	
  1568 ;; *************** function _TriggerOutInit *****************
  1569 ;; Defined at:
  1570 ;;		line 64 in file "do_am.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		None
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1
  1584 ;;      Params:         0       0       0
  1585 ;;      Locals:         0       0       0
  1586 ;;      Temps:          0       0       0
  1587 ;;      Totals:         0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    4
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _TriggerOutInit
  1600  07E5                     _TriggerOutInit:	
  1601                           
  1602                           ;do_am.c: 67: (TRISAbits.TRISA4 = 0);
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _TriggerOutInit: []
  1606  07E5  0021               	movlb	1	; select bank1
  1607  07E6  120C               	bcf	12,4	;volatile
  1608                           
  1609                           ;do_am.c: 68: (TRISAbits.TRISA5 = 0);
  1610  07E7  128C               	bcf	12,5	;volatile
  1611                           
  1612                           ;do_am.c: 70: ANSELAbits.ANSA4 = 0;
  1613  07E8  0023               	movlb	3	; select bank3
  1614  07E9  120C               	bcf	12,4	;volatile
  1615  07EA  0008               	return
  1616  07EB                     __end_of_TriggerOutInit:	
  1617                           
  1618                           	psect	text3
  1619  06EF                     __ptext3:	
  1620 ;; *************** function _LM35ReadTemp *****************
  1621 ;; Defined at:
  1622 ;;		line 8 in file "lm35_pic16.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  adc_value       2    2[BANK1 ] unsigned int 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2    0[BANK1 ] int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1
  1636 ;;      Params:         0       0       2
  1637 ;;      Locals:         0       0       2
  1638 ;;      Temps:          0       0       0
  1639 ;;      Totals:         0       0       4
  1640 ;;Total ram usage:        4 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    6
  1643 ;; This function calls:
  1644 ;;		_ReadADC
  1645 ;;		___ftmul
  1646 ;;		___fttol
  1647 ;;		___lwtoft
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _LM35ReadTemp
  1655  06EF                     _LM35ReadTemp:	
  1656                           
  1657                           ;lm35_pic16.c: 14: uint16_t adc_value=ReadADC(2);
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _LM35ReadTemp: [wreg+status,2+status,0+pclath+cstack]
  1661  06EF  3002               	movlw	2
  1662  06F0  2720               	fcall	_ReadADC
  1663  06F1  0020               	movlb	0	; select bank0
  1664  06F2  082F               	movf	?_ReadADC+1,w
  1665  06F3  0021               	movlb	1	; select bank1
  1666  06F4  00AB               	movwf	(LM35ReadTemp@adc_value+1)^(0+128)
  1667  06F5  0020               	movlb	0	; select bank0
  1668  06F6  082E               	movf	?_ReadADC,w
  1669  06F7  0021               	movlb	1	; select bank1
  1670  06F8  00AA               	movwf	LM35ReadTemp@adc_value^(0+128)
  1671                           
  1672                           ;lm35_pic16.c: 28: return (int)(adc_value*0.4887);
  1673  06F9  082B               	movf	(LM35ReadTemp@adc_value+1)^(0+128),w
  1674  06FA  0020               	movlb	0	; select bank0
  1675  06FB  00B7               	movwf	___lwtoft@c+1
  1676  06FC  0021               	movlb	1	; select bank1
  1677  06FD  082A               	movf	LM35ReadTemp@adc_value^(0+128),w
  1678  06FE  0020               	movlb	0	; select bank0
  1679  06FF  00B6               	movwf	___lwtoft@c
  1680  0700  27A5               	fcall	___lwtoft
  1681  0701  0020               	movlb	0	; select bank0
  1682  0702  0836               	movf	?___lwtoft,w
  1683  0703  00BD               	movwf	___ftmul@f2
  1684  0704  0837               	movf	?___lwtoft+1,w
  1685  0705  00BE               	movwf	___ftmul@f2+1
  1686  0706  0838               	movf	?___lwtoft+2,w
  1687  0707  00BF               	movwf	___ftmul@f2+2
  1688  0708  3037               	movlw	55
  1689  0709  00BA               	movwf	___ftmul@f1
  1690  070A  30FA               	movlw	250
  1691  070B  00BB               	movwf	___ftmul@f1+1
  1692  070C  303E               	movlw	62
  1693  070D  00BC               	movwf	___ftmul@f1+2
  1694  070E  215A               	fcall	___ftmul
  1695  070F  0020               	movlb	0	; select bank0
  1696  0710  083A               	movf	?___ftmul,w
  1697  0711  00CA               	movwf	___fttol@f1
  1698  0712  083B               	movf	?___ftmul+1,w
  1699  0713  00CB               	movwf	___fttol@f1+1
  1700  0714  083C               	movf	?___ftmul+2,w
  1701  0715  00CC               	movwf	___fttol@f1+2
  1702  0716  220D               	fcall	___fttol
  1703  0717  0020               	movlb	0	; select bank0
  1704  0718  084B               	movf	?___fttol+1,w
  1705  0719  0021               	movlb	1	; select bank1
  1706  071A  00A9               	movwf	(?_LM35ReadTemp+1)^(0+128)
  1707  071B  0020               	movlb	0	; select bank0
  1708  071C  084A               	movf	?___fttol,w
  1709  071D  0021               	movlb	1	; select bank1
  1710  071E  00A8               	movwf	?_LM35ReadTemp^(0+128)
  1711  071F  0008               	return
  1712  0720                     __end_of_LM35ReadTemp:	
  1713                           
  1714                           	psect	text4
  1715  07A5                     __ptext4:	
  1716 ;; *************** function ___lwtoft *****************
  1717 ;; Defined at:
  1718 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  c               2   22[BANK0 ] unsigned int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  3   22[BANK0 ] float 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1
  1732 ;;      Params:         0       3       0
  1733 ;;      Locals:         0       0       0
  1734 ;;      Temps:          0       1       0
  1735 ;;      Totals:         0       4       0
  1736 ;;Total ram usage:        4 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    5
  1739 ;; This function calls:
  1740 ;;		___ftpack
  1741 ;; This function is called by:
  1742 ;;		_LM35ReadTemp
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function ___lwtoft
  1748  07A5                     ___lwtoft:	
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1752  07A5  0020               	movlb	0	; select bank0
  1753  07A6  0836               	movf	___lwtoft@c,w
  1754  07A7  00AE               	movwf	___ftpack@arg
  1755  07A8  0837               	movf	___lwtoft@c+1,w
  1756  07A9  00AF               	movwf	___ftpack@arg+1
  1757  07AA  01B0               	clrf	___ftpack@arg+2
  1758  07AB  308E               	movlw	142
  1759  07AC  00B9               	movwf	??___lwtoft
  1760  07AD  0839               	movf	??___lwtoft,w
  1761  07AE  00B1               	movwf	___ftpack@exp
  1762  07AF  01B2               	clrf	___ftpack@sign
  1763  07B0  2394               	fcall	___ftpack
  1764  07B1  0020               	movlb	0	; select bank0
  1765  07B2  082E               	movf	?___ftpack,w
  1766  07B3  00B6               	movwf	?___lwtoft
  1767  07B4  082F               	movf	?___ftpack+1,w
  1768  07B5  00B7               	movwf	?___lwtoft+1
  1769  07B6  0830               	movf	?___ftpack+2,w
  1770  07B7  00B8               	movwf	?___lwtoft+2
  1771  07B8  0008               	return
  1772  07B9                     __end_of___lwtoft:	
  1773                           
  1774                           	psect	text5
  1775  020D                     __ptext5:	
  1776 ;; *************** function ___fttol *****************
  1777 ;; Defined at:
  1778 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\fttol.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  f1              3   42[BANK0 ] float 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  lval            4   51[BANK0 ] unsigned long 
  1783 ;;  exp1            1   55[BANK0 ] unsigned char 
  1784 ;;  sign1           1   50[BANK0 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  4   42[BANK0 ] long 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1
  1794 ;;      Params:         0       4       0
  1795 ;;      Locals:         0       6       0
  1796 ;;      Temps:          0       4       0
  1797 ;;      Totals:         0      14       0
  1798 ;;Total ram usage:       14 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    4
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_LM35ReadTemp
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function ___fttol
  1810  020D                     ___fttol:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1814  020D  0020               	movlb	0	; select bank0
  1815  020E  084A               	movf	___fttol@f1,w
  1816  020F  00CE               	movwf	??___fttol
  1817  0210  084B               	movf	___fttol@f1+1,w
  1818  0211  00CF               	movwf	??___fttol+1
  1819  0212  084C               	movf	___fttol@f1+2,w
  1820  0213  00D0               	movwf	??___fttol+2
  1821  0214  1003               	clrc
  1822  0215  0D4F               	rlf	??___fttol+1,w
  1823  0216  0D50               	rlf	??___fttol+2,w
  1824  0217  00D1               	movwf	??___fttol+3
  1825  0218  0851               	movf	??___fttol+3,w
  1826  0219  00D7               	movwf	___fttol@exp1
  1827  021A  0857               	movf	___fttol@exp1,w
  1828  021B  1D03               	btfss	3,2
  1829  021C  2A26               	goto	l2265
  1830  021D  3000               	movlw	0
  1831  021E  00CD               	movwf	?___fttol+3
  1832  021F  3000               	movlw	0
  1833  0220  00CC               	movwf	?___fttol+2
  1834  0221  3000               	movlw	0
  1835  0222  00CB               	movwf	?___fttol+1
  1836  0223  3000               	movlw	0
  1837  0224  00CA               	movwf	?___fttol
  1838  0225  0008               	return
  1839  0226                     l2265:	
  1840  0226  084A               	movf	___fttol@f1,w
  1841  0227  00CE               	movwf	??___fttol
  1842  0228  084B               	movf	___fttol@f1+1,w
  1843  0229  00CF               	movwf	??___fttol+1
  1844  022A  084C               	movf	___fttol@f1+2,w
  1845  022B  00D0               	movwf	??___fttol+2
  1846  022C  3017               	movlw	23
  1847  022D                     u2705:	
  1848  022D  36D0               	lsrf	??___fttol+2,f
  1849  022E  0CCF               	rrf	??___fttol+1,f
  1850  022F  0CCE               	rrf	??___fttol,f
  1851  0230  0B89               	decfsz	9,f
  1852  0231  2A2D               	goto	u2705
  1853  0232  084E               	movf	??___fttol,w
  1854  0233  00D1               	movwf	??___fttol+3
  1855  0234  0851               	movf	??___fttol+3,w
  1856  0235  00D2               	movwf	___fttol@sign1
  1857  0236  17CB               	bsf	___fttol@f1+1,7
  1858  0237  30FF               	movlw	255
  1859  0238  05CA               	andwf	___fttol@f1,f
  1860  0239  30FF               	movlw	255
  1861  023A  05CB               	andwf	___fttol@f1+1,f
  1862  023B  3000               	movlw	0
  1863  023C  05CC               	andwf	___fttol@f1+2,f
  1864  023D  084A               	movf	___fttol@f1,w
  1865  023E  00D3               	movwf	___fttol@lval
  1866  023F  084B               	movf	___fttol@f1+1,w
  1867  0240  00D4               	movwf	___fttol@lval+1
  1868  0241  084C               	movf	___fttol@f1+2,w
  1869  0242  00D5               	movwf	___fttol@lval+2
  1870  0243  01D6               	clrf	___fttol@lval+3
  1871  0244  308E               	movlw	142
  1872  0245  02D7               	subwf	___fttol@exp1,f
  1873  0246  1FD7               	btfss	___fttol@exp1,7
  1874  0247  2A64               	goto	l2285
  1875  0248  0857               	movf	___fttol@exp1,w
  1876  0249  3A80               	xorlw	128
  1877  024A  3E8F               	addlw	143
  1878  024B  1803               	skipnc
  1879  024C  2A56               	goto	l2283
  1880  024D  3000               	movlw	0
  1881  024E  00CD               	movwf	?___fttol+3
  1882  024F  3000               	movlw	0
  1883  0250  00CC               	movwf	?___fttol+2
  1884  0251  3000               	movlw	0
  1885  0252  00CB               	movwf	?___fttol+1
  1886  0253  3000               	movlw	0
  1887  0254  00CA               	movwf	?___fttol
  1888  0255  0008               	return
  1889  0256                     l2283:	
  1890  0256  3001               	movlw	1
  1891  0257                     u2735:	
  1892  0257  36D6               	lsrf	___fttol@lval+3,f
  1893  0258  0CD5               	rrf	___fttol@lval+2,f
  1894  0259  0CD4               	rrf	___fttol@lval+1,f
  1895  025A  0CD3               	rrf	___fttol@lval,f
  1896  025B  0B89               	decfsz	9,f
  1897  025C  2A57               	goto	u2735
  1898  025D  3001               	movlw	1
  1899  025E  00CE               	movwf	??___fttol
  1900  025F  084E               	movf	??___fttol,w
  1901  0260  07D7               	addwf	___fttol@exp1,f
  1902  0261  1903               	btfsc	3,2
  1903  0262  2A7D               	goto	l2293
  1904  0263  2A56               	goto	l2283
  1905  0264                     l2285:	
  1906  0264  3018               	movlw	24
  1907  0265  0257               	subwf	___fttol@exp1,w
  1908  0266  1C03               	skipc
  1909  0267  2A7A               	goto	l501
  1910  0268  3000               	movlw	0
  1911  0269  00CD               	movwf	?___fttol+3
  1912  026A  3000               	movlw	0
  1913  026B  00CC               	movwf	?___fttol+2
  1914  026C  3000               	movlw	0
  1915  026D  00CB               	movwf	?___fttol+1
  1916  026E  3000               	movlw	0
  1917  026F  00CA               	movwf	?___fttol
  1918  0270  0008               	return
  1919  0271                     l2291:	
  1920  0271  3001               	movlw	1
  1921  0272                     u2765:	
  1922  0272  35D3               	lslf	___fttol@lval,f
  1923  0273  0DD4               	rlf	___fttol@lval+1,f
  1924  0274  0DD5               	rlf	___fttol@lval+2,f
  1925  0275  0DD6               	rlf	___fttol@lval+3,f
  1926  0276  0B89               	decfsz	9,f
  1927  0277  2A72               	goto	u2765
  1928  0278  3001               	movlw	1
  1929  0279  02D7               	subwf	___fttol@exp1,f
  1930  027A                     l501:	
  1931  027A  0857               	movf	___fttol@exp1,w
  1932  027B  1D03               	btfss	3,2
  1933  027C  2A71               	goto	l2291
  1934  027D                     l2293:	
  1935  027D  0852               	movf	___fttol@sign1,w
  1936  027E  1903               	btfsc	3,2
  1937  027F  2A8B               	goto	l2297
  1938  0280  09D3               	comf	___fttol@lval,f
  1939  0281  09D4               	comf	___fttol@lval+1,f
  1940  0282  09D5               	comf	___fttol@lval+2,f
  1941  0283  09D6               	comf	___fttol@lval+3,f
  1942  0284  0AD3               	incf	___fttol@lval,f
  1943  0285  1903               	skipnz
  1944  0286  0AD4               	incf	___fttol@lval+1,f
  1945  0287  1903               	skipnz
  1946  0288  0AD5               	incf	___fttol@lval+2,f
  1947  0289  1903               	skipnz
  1948  028A  0AD6               	incf	___fttol@lval+3,f
  1949  028B                     l2297:	
  1950  028B  0856               	movf	___fttol@lval+3,w
  1951  028C  00CD               	movwf	?___fttol+3
  1952  028D  0855               	movf	___fttol@lval+2,w
  1953  028E  00CC               	movwf	?___fttol+2
  1954  028F  0854               	movf	___fttol@lval+1,w
  1955  0290  00CB               	movwf	?___fttol+1
  1956  0291  0853               	movf	___fttol@lval,w
  1957  0292  00CA               	movwf	?___fttol
  1958  0293  0008               	return
  1959  0294                     __end_of___fttol:	
  1960                           
  1961                           	psect	text6
  1962  015A                     __ptext6:	
  1963 ;; *************** function ___ftmul *****************
  1964 ;; Defined at:
  1965 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\ftmul.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  f1              3   26[BANK0 ] float 
