

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Aug 14 12:35:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
   922  0270  302D               	movlw	(low (_srecv| 0))& (0+255)
   923  0271  2323               	fcall	_LCDWriteString
   924                           
   925                           ;uart.c: 115: RA4 = 0;
   926  0272  0020               	movlb	0	; select bank0
   927  0273  120C               	bcf	12,4	;volatile
   928  0274                     l2308:	
   929                           ;uart.c: 120: while(1)
   930                           
   931                           
   932                           ;uart.c: 121: {
   933                           ;uart.c: 123: uint8_t n= USARTDataAvailable();
   934  0274  23A1               	fcall	_USARTDataAvailable
   935  0275  0020               	movlb	0	; select bank0
   936  0276  00DB               	movwf	??_main
   937  0277  085B               	movf	??_main,w
   938  0278  00DE               	movwf	main@n
   939                           
   940                           ;uart.c: 126: if(n!=0)
   941  0279  085E               	movf	main@n,w
   942  027A  1903               	btfsc	3,2
   943  027B  2A74               	goto	l2308
   944                           
   945                           ;uart.c: 127: {
   946                           ;uart.c: 129: char data=USARTReadData();
   947  027C  237F               	fcall	_USARTReadData
   948  027D  0020               	movlb	0	; select bank0
   949  027E  00DB               	movwf	??_main
   950  027F  085B               	movf	??_main,w
   951  0280  00DF               	movwf	main@data
   952                           
   953                           ;uart.c: 132: USARTWriteChar('<');
   954  0281  303C               	movlw	60
   955  0282  2402               	fcall	_USARTWriteChar
   956                           
   957                           ;uart.c: 133: USARTWriteChar(data);
   958  0283  0020               	movlb	0	; select bank0
   959  0284  085F               	movf	main@data,w
   960  0285  2402               	fcall	_USARTWriteChar
   961                           
   962                           ;uart.c: 134: USARTWriteChar('>');
   963  0286  303E               	movlw	62
   964  0287  2402               	fcall	_USARTWriteChar
   965                           
   966                           ;uart.c: 135: (LCDByte(0b00000001,0));
   967  0288  0020               	movlb	0	; select bank0
   968  0289  01C6               	clrf	LCDByte@isdata
   969  028A  3001               	movlw	1
   970  028B  2202               	fcall	_LCDByte
   971                           
   972                           ;uart.c: 136: { LCDGotoXY(0,0); LCDWriteInt(data,3);};
   973  028C  0020               	movlb	0	; select bank0
   974  028D  01CD               	clrf	LCDGotoXY@y
   975  028E  3000               	movlw	0
   976  028F  235C               	fcall	_LCDGotoXY
   977  0290  0020               	movlb	0	; select bank0
   978  0291  085F               	movf	main@data,w
   979  0292  00DB               	movwf	??_main
   980  0293  01DC               	clrf	??_main+1
   981  0294  085B               	movf	??_main,w
   982  0295  00CD               	movwf	LCDWriteInt@val
   983  0296  085C               	movf	??_main+1,w
   984  0297  00CE               	movwf	LCDWriteInt@val+1
   985  0298  3003               	movlw	3
   986  0299  00DD               	movwf	??_main+2
   987  029A  085D               	movf	??_main+2,w
   988  029B  00CF               	movwf	LCDWriteInt@field_length
   989  029C  2032               	fcall	_LCDWriteInt
   990  029D  2A74               	goto	l2308
   991  029E                     __end_of_main:	
   992                           
   993                           	psect	text1
   994  03E4                     __ptext1:	
   995 ;; *************** function _USARTWriteString *****************
   996 ;; Defined at:
   997 ;;		line 114 in file "usart_pic16.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  str             2    1[BANK0 ] PTR const unsigned char 
  1000 ;;		 -> STR_1(3), 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1
  1012 ;;      Params:         0       2       0
  1013 ;;      Locals:         0       0       0
  1014 ;;      Temps:          0       1       0
  1015 ;;      Totals:         0       3       0
  1016 ;;Total ram usage:        3 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    3
  1019 ;; This function calls:
  1020 ;;		_USARTWriteChar
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;;		_USARTWriteLine
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _USARTWriteString
  1029  03E4                     _USARTWriteString:	
  1030  03E4                     l2238:	
  1031                           ;usart_pic16.c: 116: while(*str!='\0')
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1035                           
  1036  03E4  0020               	movlb	0	; select bank0
  1037  03E5  0842               	movf	USARTWriteString@str,w
  1038  03E6  0084               	movwf	4
  1039  03E7  0843               	movf	USARTWriteString@str+1,w
  1040  03E8  0085               	movwf	5
  1041  03E9  0012               	moviw fsr0++
  1042  03EA  1903               	btfsc	3,2
  1043  03EB  0008               	return
  1044                           
  1045                           ;usart_pic16.c: 117: {
  1046                           ;usart_pic16.c: 118: USARTWriteChar(*str);
  1047  03EC  0020               	movlb	0	; select bank0
  1048  03ED  0842               	movf	USARTWriteString@str,w
  1049  03EE  0084               	movwf	4
  1050  03EF  0843               	movf	USARTWriteString@str+1,w
  1051  03F0  0085               	movwf	5
  1052  03F1  0800               	movf	0,w	;code access
  1053  03F2  2402               	fcall	_USARTWriteChar
  1054                           
  1055                           ;usart_pic16.c: 119: str++;
  1056  03F3  3001               	movlw	1
  1057  03F4  0020               	movlb	0	; select bank0
  1058  03F5  07C2               	addwf	USARTWriteString@str,f
  1059  03F6  3000               	movlw	0
  1060  03F7  3DC3               	addwfc	USARTWriteString@str+1,f
  1061  03F8  2BE4               	goto	l2238
  1062  03F9                     __end_of_USARTWriteString:	
  1063                           
  1064                           	psect	text2
  1065  0402                     __ptext2:	
  1066 ;; *************** function _USARTWriteChar *****************
  1067 ;; Defined at:
  1068 ;;		line 103 in file "usart_pic16.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  ch              1    wreg     unsigned char 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  ch              1    0[BANK0 ] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1
  1082 ;;      Params:         0       0       0
  1083 ;;      Locals:         0       1       0
  1084 ;;      Temps:          0       0       0
  1085 ;;      Totals:         0       1       0
  1086 ;;Total ram usage:        1 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;;		_USARTWriteString
  1094 ;;		_USARTWriteLine
  1095 ;;		_USARTWriteInt
  1096 ;;		_USARTGotoNewLine
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _USARTWriteChar
  1102  0402                     _USARTWriteChar:	
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _USARTWriteChar: [wreg]
  1106                           ;USARTWriteChar@ch stored from wreg
  1107  0402  0020               	movlb	0	; select bank0
  1108  0403  00C1               	movwf	USARTWriteChar@ch
  1109  0404                     l184:	
  1110                           ;usart_pic16.c: 110: while(!TXIF);
  1111                           
  1112  0404  1E11               	btfss	17,4	;volatile
  1113  0405  2C04               	goto	l184
  1114                           
  1115                           ;usart_pic16.c: 111: TXREG = ch;
  1116  0406  0841               	movf	USARTWriteChar@ch,w
  1117  0407  0023               	movlb	3	; select bank3
  1118  0408  009A               	movwf	26	;volatile
  1119  0409  0008               	return
  1120  040A                     __end_of_USARTWriteChar:	
  1121                           
  1122                           	psect	text3
  1123  037F                     __ptext3:	
  1124 ;; *************** function _USARTReadData *****************
  1125 ;; Defined at:
  1126 ;;		line 160 in file "usart_pic16.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  data            1    1[BANK0 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      unsigned char 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1
  1140 ;;      Params:         0       0       0
  1141 ;;      Locals:         0       1       0
  1142 ;;      Temps:          0       1       0
  1143 ;;      Totals:         0       2       0
  1144 ;;Total ram usage:        2 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;;		_USARTReadBuffer
  1152 ;;		_USARTFlushBuffer
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _USARTReadData
  1158  037F                     _USARTReadData:	
  1159                           
  1160                           ;usart_pic16.c: 162: char data;
  1161                           ;usart_pic16.c: 165: if(UQFront==-1)
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _USARTReadData: [wreg+fsr1l+fsr1h+status,2+status,0]
  1165  037F  0A77               	incf	_UQFront,w	;volatile
  1166  0380  1D03               	btfss	3,2
  1167  0381  2B84               	goto	l2272
  1168                           
  1169                           ;usart_pic16.c: 166: return 0;
  1170  0382  3000               	movlw	0
  1171  0383  0008               	return
  1172  0384                     l2272:	
  1173                           
  1174                           ;usart_pic16.c: 168: data=URBuff[UQFront];
  1175  0384  0877               	movf	_UQFront,w
  1176  0385  3EA0               	addlw	(low (_URBuff| 0))& (0+255)
  1177  0386  0086               	movwf	6
  1178  0387  0187               	clrf	7
  1179  0388  0801               	movf	1,w
  1180  0389  0020               	movlb	0	; select bank0
  1181  038A  00C1               	movwf	??_USARTReadData
  1182  038B  0841               	movf	??_USARTReadData,w
  1183  038C  00C2               	movwf	USARTReadData@data
  1184                           
  1185                           ;usart_pic16.c: 170: if(UQFront==UQEnd)
  1186  038D  0877               	movf	_UQFront,w	;volatile
  1187  038E  0676               	xorwf	_UQEnd,w	;volatile
  1188  038F  1D03               	skipz
  1189  0390  2B97               	goto	l2278
  1190                           
  1191                           ;usart_pic16.c: 171: {
  1192                           ;usart_pic16.c: 174: UQFront=UQEnd=-1;
  1193  0391  30FF               	movlw	255
  1194  0392  00F6               	movwf	_UQEnd	;volatile
  1195  0393  00C1               	movwf	??_USARTReadData
  1196  0394  0841               	movf	??_USARTReadData,w
  1197  0395  00F7               	movwf	_UQFront	;volatile
  1198                           
  1199                           ;usart_pic16.c: 175: }
  1200  0396  2B9F               	goto	l2282
  1201  0397                     l2278:	
  1202                           
  1203                           ;usart_pic16.c: 176: else
  1204                           ;usart_pic16.c: 177: {
  1205                           ;usart_pic16.c: 178: UQFront++;
  1206  0397  3001               	movlw	1
  1207  0398  00C1               	movwf	??_USARTReadData
  1208  0399  0841               	movf	??_USARTReadData,w
  1209  039A  07F7               	addwf	_UQFront,f	;volatile
  1210                           
  1211                           ;usart_pic16.c: 180: if(UQFront==32)
  1212  039B  3020               	movlw	32
  1213  039C  0677               	xorwf	_UQFront,w	;volatile
  1214  039D  1903               	btfsc	3,2
  1215                           
  1216                           ;usart_pic16.c: 181: UQFront=0;
  1217  039E  01F7               	clrf	_UQFront	;volatile
  1218  039F                     l2282:	
  1219                           
  1220                           ;usart_pic16.c: 182: }
  1221                           ;usart_pic16.c: 184: return data;
  1222  039F  0842               	movf	USARTReadData@data,w
  1223  03A0  0008               	return
  1224  03A1                     __end_of_USARTReadData:	
  1225                           
  1226                           	psect	text4
  1227  0162                     __ptext4:	
  1228 ;; *************** function _USARTInit *****************
  1229 ;; Defined at:
  1230 ;;		line 31 in file "usart_pic16.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1
  1244 ;;      Params:         0       2       0
  1245 ;;      Locals:         0       0       0
  1246 ;;      Temps:          0       1       0
  1247 ;;      Totals:         0       3       0
  1248 ;;Total ram usage:        3 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    2
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _USARTInit
  1260  0162                     _USARTInit:	
  1261                           
  1262                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1266  0162  30FF               	movlw	255
  1267  0163  00F6               	movwf	_UQEnd	;volatile
  1268  0164  0020               	movlb	0	; select bank0
  1269  0165  00C3               	movwf	??_USARTInit
  1270  0166  0843               	movf	??_USARTInit,w
  1271  0167  00F7               	movwf	_UQFront	;volatile
  1272                           
  1273                           ;usart_pic16.c: 57: OSCCONbits.IRCF = 0b1110;
  1274  0168  0021               	movlb	1	; select bank1
  1275  0169  0819               	movf	25,w	;volatile
  1276  016A  3987               	andlw	-121
  1277  016B  3870               	iorlw	112
  1278  016C  0099               	movwf	25	;volatile
  1279                           
  1280                           ;usart_pic16.c: 60: switch(baud_rate)
  1281  016D  2978               	goto	l2214
  1282  016E                     l2204:	
  1283                           ;usart_pic16.c: 61: {
  1284                           ;usart_pic16.c: 62: case 9600:
  1285                           
  1286                           
  1287                           ;usart_pic16.c: 63: SPBRG=25;
  1288  016E  3019               	movlw	25
  1289  016F  2975               	goto	L3
  1290  0170                     l2206:	
  1291                           ;usart_pic16.c: 65: case 19200:
  1292                           
  1293                           ;usart_pic16.c: 64: break;
  1294                           
  1295                           
  1296                           ;usart_pic16.c: 66: SPBRG=64;
  1297  0170  3040               	movlw	64
  1298  0171  2975               	goto	L3
  1299  0172                     l2208:	
  1300                           ;usart_pic16.c: 68: case 28800:
  1301                           
  1302                           ;usart_pic16.c: 67: break;
  1303                           
  1304                           
  1305                           ;usart_pic16.c: 69: SPBRG=42;
  1306  0172  302A               	movlw	42
  1307  0173  2975               	goto	L3
  1308  0174                     l2210:	
  1309                           ;usart_pic16.c: 71: case 33600:
  1310                           
  1311                           ;usart_pic16.c: 70: break;
  1312                           
  1313                           
  1314                           ;usart_pic16.c: 72: SPBRG=36;
  1315  0174  3024               	movlw	36
  1316  0175                     L3:	
  1317  0175  0023               	movlb	3	; select bank3
  1318  0176  009B               	movwf	27	;volatile
  1319                           
  1320                           ;usart_pic16.c: 74: }
  1321                           
  1322                           ;usart_pic16.c: 73: break;
  1323  0177  299B               	goto	l177
  1324  0178                     l2214:	
  1325                           
  1326                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1327                           ; Switch size 1, requested type "space"
  1328                           ; Number of cases is 4, Range of values is 37 to 131
  1329                           ; switch strategies available:
  1330                           ; Name         Instructions Cycles
  1331                           ; simple_byte           13     7 (average)
  1332                           ; direct_byte          199     9 (fixed)
  1333                           ; jumptable            263     9 (fixed)
  1334                           ;	Chosen strategy is simple_byte
  1335  0178  0020               	movlb	0	; select bank0
  1336  0179  0842               	movf	USARTInit@baud_rate+1,w
  1337  017A  3A25               	xorlw	37	; case 37
  1338  017B  1903               	skipnz
  1339  017C  2987               	goto	l2478
  1340  017D  3A6E               	xorlw	110	; case 75
  1341  017E  1903               	skipnz
  1342  017F  298C               	goto	l2480
  1343  0180  3A3B               	xorlw	59	; case 112
  1344  0181  1903               	skipnz
  1345  0182  2991               	goto	l2482
  1346  0183  3AF3               	xorlw	243	; case 131
  1347  0184  1903               	skipnz
  1348  0185  2996               	goto	l2484
  1349  0186  299B               	goto	l177
  1350  0187                     l2478:	
  1351                           
  1352                           ; Switch size 1, requested type "space"
  1353                           ; Number of cases is 1, Range of values is 128 to 128
  1354                           ; switch strategies available:
  1355                           ; Name         Instructions Cycles
  1356                           ; simple_byte            4     3 (average)
  1357                           ; direct_byte           11     9 (fixed)
  1358                           ; jumptable            263     9 (fixed)
  1359                           ;	Chosen strategy is simple_byte
  1360  0187  0841               	movf	USARTInit@baud_rate,w
  1361  0188  3A80               	xorlw	128	; case 128
  1362  0189  1903               	skipnz
  1363  018A  296E               	goto	l2204
  1364  018B  299B               	goto	l177
  1365  018C                     l2480:	
  1366                           
  1367                           ; Switch size 1, requested type "space"
  1368                           ; Number of cases is 1, Range of values is 0 to 0
  1369                           ; switch strategies available:
  1370                           ; Name         Instructions Cycles
  1371                           ; simple_byte            4     3 (average)
  1372                           ; direct_byte            8     6 (fixed)
  1373                           ; jumptable            260     6 (fixed)
  1374                           ;	Chosen strategy is simple_byte
  1375  018C  0841               	movf	USARTInit@baud_rate,w
  1376  018D  3A00               	xorlw	0	; case 0
  1377  018E  1903               	skipnz
  1378  018F  2970               	goto	l2206
  1379  0190  299B               	goto	l177
  1380  0191                     l2482:	
  1381                           
  1382                           ; Switch size 1, requested type "space"
  1383                           ; Number of cases is 1, Range of values is 128 to 128
  1384                           ; switch strategies available:
  1385                           ; Name         Instructions Cycles
  1386                           ; simple_byte            4     3 (average)
  1387                           ; direct_byte           11     9 (fixed)
  1388                           ; jumptable            263     9 (fixed)
  1389                           ;	Chosen strategy is simple_byte
  1390  0191  0841               	movf	USARTInit@baud_rate,w
  1391  0192  3A80               	xorlw	128	; case 128
  1392  0193  1903               	skipnz
  1393  0194  2972               	goto	l2208
  1394  0195  299B               	goto	l177
  1395  0196                     l2484:	
  1396                           
  1397                           ; Switch size 1, requested type "space"
  1398                           ; Number of cases is 1, Range of values is 64 to 64
  1399                           ; switch strategies available:
  1400                           ; Name         Instructions Cycles
  1401                           ; simple_byte            4     3 (average)
  1402                           ; direct_byte           11     9 (fixed)
  1403                           ; jumptable            263     9 (fixed)
  1404                           ;	Chosen strategy is simple_byte
  1405  0196  0841               	movf	USARTInit@baud_rate,w
  1406  0197  3A40               	xorlw	64	; case 64
  1407  0198  1903               	skipnz
  1408  0199  2974               	goto	l2210
  1409  019A  299B               	goto	l177
  1410  019B                     l177:	
  1411                           
  1412                           ;usart_pic16.c: 75: BRGH = 1;
  1413  019B  0023               	movlb	3	; select bank3
  1414  019C  151E               	bsf	30,2	;volatile
  1415                           
  1416                           ;usart_pic16.c: 76: BRG16 = 0;
  1417  019D  119F               	bcf	31,3	;volatile
  1418                           
  1419                           ;usart_pic16.c: 78: TRISA0 = 0;
  1420  019E  0021               	movlb	1	; select bank1
  1421  019F  100C               	bcf	12,0	;volatile
  1422                           
  1423                           ;usart_pic16.c: 79: TRISA1 = 1;
  1424  01A0  148C               	bsf	12,1	;volatile
  1425                           
  1426                           ;usart_pic16.c: 81: TXCKSEL = 1;
  1427  01A1  0022               	movlb	2	; select bank2
  1428  01A2  151D               	bsf	29,2	;volatile
  1429                           
  1430                           ;usart_pic16.c: 82: RXDTSEL = 1;
  1431  01A3  179D               	bsf	29,7	;volatile
  1432                           
  1433                           ;usart_pic16.c: 85: TXSTAbits.TX9=0;
  1434  01A4  0023               	movlb	3	; select bank3
  1435  01A5  131E               	bcf	30,6	;volatile
  1436                           
  1437                           ;usart_pic16.c: 86: TXSTAbits.TXEN=1;
  1438  01A6  169E               	bsf	30,5	;volatile
  1439                           
  1440                           ;usart_pic16.c: 87: TXSTAbits.SYNC=0;
  1441  01A7  121E               	bcf	30,4	;volatile
  1442                           
  1443                           ;usart_pic16.c: 88: TXSTAbits.BRGH=1;
  1444  01A8  151E               	bsf	30,2	;volatile
  1445                           
  1446                           ;usart_pic16.c: 91: RCSTAbits.SPEN=1;
  1447  01A9  179D               	bsf	29,7	;volatile
  1448                           
  1449                           ;usart_pic16.c: 92: RCSTAbits.RX9=0;
  1450  01AA  131D               	bcf	29,6	;volatile
  1451                           
  1452                           ;usart_pic16.c: 93: RCSTAbits.CREN=1;
  1453  01AB  161D               	bsf	29,4	;volatile
  1454                           
  1455                           ;usart_pic16.c: 94: RCSTAbits.ADDEN=0;
  1456  01AC  119D               	bcf	29,3	;volatile
  1457                           
  1458                           ;usart_pic16.c: 97: RCIE=1;
  1459  01AD  0021               	movlb	1	; select bank1
  1460  01AE  1691               	bsf	17,5	;volatile
  1461                           
  1462                           ;usart_pic16.c: 98: PEIE=1;
  1463  01AF  170B               	bsf	11,6	;volatile
  1464                           
  1465                           ;usart_pic16.c: 100: (GIE = 1);
  1466  01B0  178B               	bsf	11,7	;volatile
  1467  01B1  0008               	return
  1468  01B2                     __end_of_USARTInit:	
  1469                           
  1470                           	psect	text5
  1471  03A1                     __ptext5:	
  1472 ;; *************** function _USARTDataAvailable *****************
  1473 ;; Defined at:
  1474 ;;		line 187 in file "usart_pic16.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1
  1488 ;;      Params:         0       0       0
  1489 ;;      Locals:         0       0       0
  1490 ;;      Temps:          0       1       0
  1491 ;;      Totals:         0       1       0
  1492 ;;Total ram usage:        1 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;;		_USARTFlushBuffer
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _USARTDataAvailable
  1505  03A1                     _USARTDataAvailable:	
  1506                           
  1507                           ;usart_pic16.c: 189: if(UQFront==-1) return 0;
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
  1511  03A1  0A77               	incf	_UQFront,w	;volatile
  1512  03A2  1D03               	btfss	3,2
  1513  03A3  2BA6               	goto	l2246
  1514  03A4  3000               	movlw	0
  1515  03A5  0008               	return
  1516  03A6                     l2246:	
  1517                           
  1518                           ;usart_pic16.c: 190: if(UQFront<UQEnd)
  1519  03A6  0877               	movf	_UQFront,w	;volatile
  1520  03A7  3A80               	xorlw	128
  1521  03A8  0020               	movlb	0	; select bank0
  1522  03A9  00C1               	movwf	??_USARTDataAvailable
  1523  03AA  0876               	movf	_UQEnd,w	;volatile
  1524  03AB  3A80               	xorlw	128
  1525  03AC  02C1               	subwf	??_USARTDataAvailable,f
  1526  03AD  1803               	skipnc
  1527  03AE  2BB4               	goto	l2254
  1528                           
  1529                           ;usart_pic16.c: 191: return(UQEnd-UQFront+1);
  1530  03AF  0377               	decf	_UQFront,w	;volatile
  1531  03B0  3AFF               	xorlw	255
  1532  03B1  0776               	addwf	_UQEnd,w	;volatile
  1533  03B2  3E01               	addlw	1
  1534  03B3  0008               	return
  1535  03B4                     l2254:	
  1536                           
  1537                           ;usart_pic16.c: 192: else if(UQFront>UQEnd)
  1538  03B4  0876               	movf	_UQEnd,w	;volatile
  1539  03B5  3A80               	xorlw	128
  1540  03B6  00C1               	movwf	??_USARTDataAvailable
  1541  03B7  0877               	movf	_UQFront,w	;volatile
  1542  03B8  3A80               	xorlw	128
  1543  03B9  02C1               	subwf	??_USARTDataAvailable,f
  1544  03BA  1803               	skipnc
  1545  03BB  2BC1               	goto	l2262
  1546                           
  1547                           ;usart_pic16.c: 193: return (32-UQFront+UQEnd+1);
  1548  03BC  0377               	decf	_UQFront,w	;volatile
  1549  03BD  3AFF               	xorlw	255
  1550  03BE  0776               	addwf	_UQEnd,w	;volatile
  1551  03BF  3E21               	addlw	33
  1552  03C0  0008               	return
  1553  03C1                     l2262:	
  1554                           
  1555                           ;usart_pic16.c: 194: else
  1556                           ;usart_pic16.c: 195: return 1;
  1557  03C1  3001               	movlw	1
  1558  03C2  0008               	return
  1559  03C3                     __end_of_USARTDataAvailable:	
  1560                           
  1561                           	psect	text6
  1562  03F9                     __ptext6:	
  1563 ;; *************** function _TriggerOutInit *****************
  1564 ;; Defined at:
  1565 ;;		line 44 in file "uart.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		None
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1
  1579 ;;      Params:         0       0       0
  1580 ;;      Locals:         0       0       0
  1581 ;;      Temps:          0       0       0
  1582 ;;      Totals:         0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    2
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _TriggerOutInit
  1595  03F9                     _TriggerOutInit:	
  1596                           
  1597                           ;uart.c: 46: (TRISAbits.TRISA4 = 0);
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _TriggerOutInit: []
  1601  03F9  0021               	movlb	1	; select bank1
  1602  03FA  120C               	bcf	12,4	;volatile
  1603                           
  1604                           ;uart.c: 47: ANSELAbits.ANSA4 = 0;
  1605  03FB  0023               	movlb	3	; select bank3
  1606  03FC  120C               	bcf	12,4	;volatile
  1607                           
  1608                           ;uart.c: 49: (TRISAbits.TRISA2 = 1);
  1609  03FD  0021               	movlb	1	; select bank1
  1610  03FE  150C               	bsf	12,2	;volatile
  1611                           
  1612                           ;uart.c: 50: ANSELAbits.ANSA2 = 0;
  1613  03FF  0023               	movlb	3	; select bank3
  1614  0400  110C               	bcf	12,2	;volatile
  1615  0401  0008               	return
  1616  0402                     __end_of_TriggerOutInit:	
  1617                           
  1618                           	psect	text7
  1619  0323                     __ptext7:	
  1620 ;; *************** function _LCDWriteString *****************
  1621 ;; Defined at:
  1622 ;;		line 279 in file "lcd_hd44780_pic16.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  msg             1    wreg     PTR const unsigned char 
  1625 ;;		 -> srecv(10), ssend(10), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  msg             1   14[BANK0 ] PTR const unsigned char 
  1628 ;;		 -> srecv(10), ssend(10), 
  1629 ;;  cc              1   13[BANK0 ] char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1
  1639 ;;      Params:         0       0       0
  1640 ;;      Locals:         0       2       0
  1641 ;;      Temps:          0       1       0
  1642 ;;      Totals:         0       3       0
  1643 ;;Total ram usage:        3 bytes
